timestamp,water_level_m,discharge_m3s,rainfall_mm,soil_moisture,slr_adjust_m
1995-07-08 17:00:00+00:00,0.15217021325979105,219.87726539589448,2.4797683279153953,0.44012794949066925,0.0
1995-07-08 18:00:00+00:00,0.4207708295181541,244.14635666573017,1.7059768339529864,0.3222109121240663,0.0
1995-07-08 19:00:00+00:00,0.7148241181585225,211.25392673050186,2.625432634957256,0.39258174810003066,0.0
1995-07-08 20:00:00+00:00,0.8127888245832492,238.82727342809522,6.975886661867457e-30,0.34988711157843577,0.0
1995-07-08 21:00:00+00:00,0.9557942644035871,218.43190720100893,1.7788911188508463,0.3525131911411244,0.0
1995-07-08 22:00:00+00:00,0.8373538925880236,307.70233144413197,12.397783087734005,0.3164488213908103,0.0
1995-07-08 23:00:00+00:00,0.7074163759212299,278.24501739269124,0.36380620851450374,0.3489175699412416,0.0
1995-07-09 00:00:00+00:00,0.4031014623697776,284.4856222961597,6.1689167955503015,0.3997281237759271,0.0
1995-07-09 01:00:00+00:00,-0.07727567424267713,303.27210776359334,0.021197358343307826,0.33453536330658556,0.0
1995-07-09 02:00:00+00:00,-0.16739609183385046,256.7901530840153,4.9048019674390654e-33,0.3940604549443344,0.0
1995-07-09 03:00:00+00:00,-0.3502001089882092,268.2062746143863,0.15829917148319872,0.38560317681335027,0.0
1995-07-09 04:00:00+00:00,-0.15729096414067117,267.40809156195115,1.002210521555949,0.436795072085196,0.0
1995-07-09 05:00:00+00:00,-0.0008593064079040758,234.92003884653664,2.094717767021748,0.362097275513852,0.0
1995-07-09 06:00:00+00:00,0.323289715968696,254.78619772859082,3.7323199594564276,0.4143912175193116,0.0
1995-07-09 07:00:00+00:00,0.5791495345416332,231.46490868449865,8.784334789271888e-36,0.40315486497047065,0.0
1995-07-09 08:00:00+00:00,1.0138527041059315,213.55769044437466,2.4060105383539844e-36,0.3678887438236789,0.0
1995-07-09 09:00:00+00:00,1.2004725422475926,235.77442825577148,3.4454656714791305,0.32674367774478746,0.0
1995-07-09 10:00:00+00:00,1.0715091610087155,238.2286944231571,1.7516445518515133e-37,0.42191556880046766,0.0
1995-07-09 11:00:00+00:00,1.0151950277123503,220.11086821088418,4.6559230515412095e-38,0.33570069023756616,0.0
1995-07-09 12:00:00+00:00,0.7166769061702745,196.8878280907117,1.2252442153072578e-38,0.3624298788341886,0.0
1995-07-09 13:00:00+00:00,0.44841247393972683,197.73402912397353,3.192247699132784e-39,0.40312765361287806,0.0
1995-07-09 14:00:00+00:00,0.10644743060290228,183.69250395064262,8.234316572113754e-40,0.410111024476671,0.0
1995-07-09 15:00:00+00:00,0.07252291616809041,201.78206539877706,2.1028853324862523e-40,0.3512689565281328,0.0
1995-07-09 16:00:00+00:00,-0.12625932428858871,207.4416168980968,5.316926774895388e-41,0.3756723068359257,0.0
1995-07-09 17:00:00+00:00,-0.006705696981485133,218.25668797726374,0.9276724840723136,0.36891365717096164,0.0
1995-07-09 18:00:00+00:00,0.23414571964360242,170.93530894722588,0.9440859813888194,0.4121571046164042,0.0
1995-07-09 19:00:00+00:00,0.43525466233168014,225.5787038066651,0.6035788785580458,0.4518744976943008,0.0
1995-07-09 20:00:00+00:00,0.6995098210190174,216.3845697902694,1.8163354673407017,0.3219145723477478,0.0
1995-07-09 21:00:00+00:00,0.8439140472175227,188.15437220809463,4.728701977711218e-44,0.40430386441287386,0.0
1995-07-09 22:00:00+00:00,0.8957817751332974,223.9800711627869,1.3241694170963147,0.2911210895318564,0.0
1995-07-09 23:00:00+00:00,0.7306821275558651,246.22058161961394,2.9040016047042125,0.3774093420708602,0.0
1995-07-10 00:00:00+00:00,0.5345187698503515,245.51490950575626,2.228538352827264,0.3438166709521463,0.0
1995-07-10 01:00:00+00:00,0.2494188645474138,254.87747547605076,1.9296878388824643,0.4369151740338769,0.0
1995-07-10 02:00:00+00:00,-0.043961373185260985,273.0014102501436,5.247283173492906,0.38237030297850266,0.0
1995-07-10 03:00:00+00:00,-0.22899481414992665,292.03001128093797,5.004036158931584,0.35548459619741946,0.0
1995-07-10 04:00:00+00:00,-0.3146674954570569,268.1051875383721,1.6636119523694046e-48,0.36260836299482846,0.0
1995-07-10 05:00:00+00:00,-0.17296918132455374,229.37914597492158,3.4563940120689223,0.3604728924919959,0.0
1995-07-10 06:00:00+00:00,0.0030657947324912553,260.0008515991235,3.26896957852074,0.3835173203759149,0.0
1995-07-10 07:00:00+00:00,0.3312842353770876,282.63778072609387,2.009781566599672,0.3732072589062514,0.0
1995-07-10 08:00:00+00:00,0.639537538709126,245.13926883699463,3.806638028933893e-51,0.3976282802370883,0.0
1995-07-10 09:00:00+00:00,0.9197480133119433,248.22822479493615,8.120010810202085e-52,0.42415954547538337,0.0
1995-07-10 10:00:00+00:00,1.0327185031218145,250.4769427284258,1.714860070044603e-52,0.3989940744248672,0.0
1995-07-10 11:00:00+00:00,1.1164932294909968,221.6621168070648,3.5855668491582363e-53,0.3411716215865198,0.0
1995-07-10 12:00:00+00:00,0.8788040071880752,250.5209865346474,1.3245295552216105,0.3292926975545306,0.0
1995-07-10 13:00:00+00:00,0.636837922237654,185.38745938985693,1.5212033076925073e-54,0.3553443159794391,0.0
1995-07-10 14:00:00+00:00,0.39043447042376994,255.03432888884376,7.878761004020204,0.409931641386903,0.0
1995-07-10 15:00:00+00:00,0.12663498773421333,251.50720281953687,6.13644016290873,0.3685394238544384,0.0
1995-07-10 16:00:00+00:00,-0.07896016792357238,250.52968367812213,1.2950217679355722,0.35861764313243205,0.0
1995-07-10 17:00:00+00:00,-0.18696339348430943,281.880687847933,0.9913431222720677,0.382834610402334,0.0
1995-07-10 18:00:00+00:00,0.048105037154046834,257.5560562427566,1.2655168503124208,0.33627308504917813,0.0
1995-07-10 19:00:00+00:00,0.258663156021471,294.7518827206179,1.9244428641249156,0.34463921700618033,0.0
1995-07-10 20:00:00+00:00,0.437375212139492,248.22732907034404,6.37553593612342,0.3943944587432151,0.0
1995-07-10 21:00:00+00:00,0.7794497421518166,261.6878048214173,3.492170994306428,0.37013559832444703,0.0
1995-07-10 22:00:00+00:00,0.8439404846947606,238.93744062248675,6.187909592210446e-61,0.3656331158489782,0.0
1995-07-10 23:00:00+00:00,0.8248329517389599,247.14110538714445,1.1475133793223996e-61,0.3887592538711888,0.0
